Material,SE,CBD,AE,CPS,PD,9UYS,9FF,WFA,Classification,Project
Lactose DCL-15 (Supertab 30GR)_1,6.11,0.575,93.4,6.67,0.814,0.408,34.9,5.07,Filler_DC/DG,N/A
Lactose DCL-15 (Supertab 30GR)_2,5.96,0.581,74.7,5.53,0.987,0.342,42.8,5.12,Filler_DC/DG,N/A
Lactose monohydrate (Supertab 30GR)_1,6.14,0.572,221,5.62,0.623,0.399,36.2,4.5,Filler_DC/DG,N/A
Lactose monohydrate (Supertab 30GR)_2,6.08,0.597,75,5.47,0.996,0.602,25.1,5.21,Filler_DC/DG,N/A
Lactose #200,9.49,0.602,203,16.8,29,3.7,4.31,9.05,Filler_WG,N/A
Lactose monohydrate (Tablettose 80)_1,5.51,0.63,269,6.58,0.896,1.38,11.2,4.45,Filler_DC/DG,N/A
Lactose monohydrate (Tablettose 80)_2,5.76,0.621,160,6.96,1.25,1.89,8.16,3.78,Filler_DC/DG,N/A
Lactose monohydrate (FLOWLAC 90),4.16,0.61,187,11.3,0.879,0.442,28.2,4.27,Filler_DC/DG,N/A
Lactose Anhydrous (Supertab 21AN),6.68,0.711,73.5,10.6,4.92,1.3,11.3,5.81,Filler_DC/DG,N/A
Lactose Anhydrous (Supertab 22AN),6.65,0.694,137,4.23,1.02,1.03,15.1,5.32,Filler_DC/DG,N/A
Lactose Anhydrous (21AN),6.57,0.688,59.8,12.1,4.33,1.08,13.8,6.04,Filler_DC/DG,N/A
D-Mannitol,10.5,0.634,67.5,11.1,3.47,3.03,6.12,6.48,Filler_WG,N/A
Pearlitol 100 SD,7.24,0.497,3.96,4.32,1.02,0.492,26.7,5.18,Filler_DC/DG,N/A
Pearlitol 160 C,9.38,0.6,143,14.5,2.51,5.08,3.56,7.53,Filler_WG,N/A
Pearlitol 200 SD_1,5.75,0.538,20.3,5.11,0.933,0.0577,225,6.63,Filler_DC/DG,N/A
Pearlitol 200 SD_2,5.91,0.529,21.2,4.06,0.764,0.0199,637,6.95,Filler_DC/DG,N/A
